temp_day,temp_night,precipitation,wind,anomaly_day
0.8201217126989028,0.8201217126989023,1.0822373497536408,1.4773100168890667,1
-0.672329528459772,-0.6723295284597726,-1.0485230552183895,-0.4219580795052069,1
-0.75768143128829,-0.7576814312882906,-0.9100798557397011,-1.057765817660002,1
0.8935005945962791,0.8935005945962786,1.4492202203608164,0.08410467443711335,0
-0.6973081577771609,-0.6973081577771617,-1.0141442504924756,-0.7618900326714528,0
0.5471951428099026,0.5471951428099019,0.5015090809215046,0.045887972200398,1
0.897322356150354,0.8973223561503534,0.5130807529342566,1.6242488548248026,0
1.1371775919252736,1.137177591925273,1.0112437362009787,1.4644241497632553,0
-0.7922392565488083,-0.7922392565488089,-1.0714321596843537,-0.4546712583181357,1
1.459829165108262,1.459829165108262,0.894846088788029,1.0358147141900826,1
0.6176869504773862,0.6176869504773858,1.5529640047078515,1.0679471398963518,1
1.0951451262881224,1.0951451262881216,0.8527313980518844,0.9891319243511981,0
-0.901985980594341,-0.9019859805943417,-0.8562852812923556,-1.2426258436956652,0
-0.5299843608253662,-0.5299843608253668,-1.024026442043508,-0.7206126744131139,1
-0.6613273945310187,-0.6613273945310194,-1.0561307446697843,-0.811489479930638,1
1.4045757681836315,1.4045757681836315,1.3263091423456796,1.1947608665909077,1
1.7700616749537208,1.7700616749537206,0.5483657835007942,0.824215697275899,0
1.9235327130589928,1.9235327130589925,0.3466713363389357,2.087634602963479,1
0.950467232826964,0.9504672328269635,1.009926921790542,0.9634753510724359,1
1.9885815926629458,1.9885815926629455,0.6388209153303086,0.1098073772489976,0
-0.259785111403938,-0.25978511140393873,-0.8570212262038437,-1.2263639309289578,0
-0.6050491441473977,-0.6050491441473984,-0.9484584181244292,-0.7316866375106573,0
0.36348815949568614,0.3634881594956857,0.4859571315815573,0.843837091368075,0
1.053819507481839,1.0538195074818388,1.0775225161089992,1.0468418908176944,1
1.0546845839648173,1.054684583964817,1.1552259815680512,1.5149169194129126,1
0.8312562966271699,0.8312562966271697,1.3036228755182577,-0.08643298541294729,1
-0.5451364218332969,-0.5451364218332976,-1.0175553447832744,-1.0840679590045175,1
-0.5106629701456007,-0.5106629701456015,-0.9562646004318235,-1.0703067917643911,1
-0.43344503587072525,-0.43344503587072575,-0.9076564819845158,-1.187106488329385,1
-0.5199401122417274,-0.5199401122417279,-0.9919276911319787,-0.9432685476073862,0
0.6932363233410677,0.693236323341067,0.613204842547907,1.1552786510138413,0
1.153501327196048,1.1535013271960475,0.5511466688492145,1.0665218742053884,1
-0.3858420107888099,-0.38584201078881014,-0.9476206360337913,-1.1731165034216617,1
0.5610104916891754,0.5610104916891749,1.2990593638311818,1.091785456615003,1
-0.3945447563302208,-0.3945447563302209,-0.8524192491321835,-1.0285882613092978,0
-0.36686057711088604,-0.366860577110887,-0.8532422698945252,-1.1239832588082714,1
0.5718334521185114,0.5718334521185114,0.4846199643326239,0.48806300201877517,0
1.736614286574961,1.7366142865749608,0.5077646717863886,0.6743245338224487,0
1.605285627762211,1.6052856277622112,1.1244267107222035,0.5247745085542225,1
1.4729498046170737,1.4729498046170728,1.0863753463960102,1.1358451902994273,1
-0.4612518306930404,-0.461251830693041,-1.0485800004667327,-1.0725357006602978,0
-0.2413988055352995,-0.2413988055353002,-0.8548131241504853,-0.9491266481060054,0
1.9138598123546458,1.913859812354646,1.3688145964602554,1.2739114038080461,1
-0.3774561824847881,-0.37745618248478846,-0.9827492164537501,-0.5772648647413744,1
-0.14290425876280302,-0.14290425876280358,-1.0448697350853464,-1.2492462685743588,0
1.4941633982259508,1.4941633982259508,1.0612973698034058,0.22711298839585503,0
1.1624506814446065,1.1624506814446065,0.9760885846980538,0.835828225539486,0
-0.5309572369514065,-0.5309572369514072,-0.8421819957790851,-0.7560354257383942,0
-0.2733331147038638,-0.2733331147038643,-1.0769861271967252,-0.8608653728592464,1
-0.1815859340615717,-0.18158593406157236,-0.8406109892913703,-1.136688918332881,1
